year,month,variable,archetype,value
2021,11,sizes,Spanish News,11214678.10000
2021,12,sizes,Spanish News,11626558.80645
2022,1,sizes,Spanish News,11605246.16129
2022,2,sizes,Spanish News,11128530.57143
2022,3,sizes,Spanish News,11341809.22581
2022,4,sizes,Spanish News,10333662.40000
2022,5,sizes,Spanish News,10681096.74194
2022,6,sizes,Spanish News,10205288.90000
2022,7,sizes,Spanish News,9968995.25806
2022,8,sizes,Spanish News,9716777.38710
2022,9,sizes,Spanish News,10502909.40000
2022,10,sizes,Spanish News,9964590.54839
2022,11,sizes,Spanish News,10338173.83333
2022,12,sizes,Spanish News,10028317.32258
2023,1,sizes,Spanish News,9910622.09677
2023,2,sizes,Spanish News,9188650.50000
2023,3,sizes,Spanish News,9267089.51613
2023,4,sizes,Spanish News,9083420.60000
2023,5,sizes,Spanish News,8753874.45161
2023,6,sizes,Spanish News,8382263.10000
2023,7,sizes,Spanish News,8392996.74194
2023,8,sizes,Spanish News,8255581.77419
2023,9,sizes,Spanish News,8337251.10000
2023,10,sizes,Spanish News,9248707.03226
2023,11,sizes,Spanish News,9150129.03333
2023,12,sizes,Spanish News,8981888.96774
2024,1,sizes,Spanish News,9322949.51613
2016,1,sizes,Other Cable,20570643.61293
2016,2,sizes,Other Cable,20689673.21429
2016,3,sizes,Other Cable,22036249.25803
2016,4,sizes,Other Cable,21014713.20001
2016,5,sizes,Other Cable,20376725.19352
2016,6,sizes,Other Cable,21561888.83330
2016,7,sizes,Other Cable,21606319.77417
2016,8,sizes,Other Cable,22030112.00000
2016,9,sizes,Other Cable,18797219.23335
2016,10,sizes,Other Cable,17829219.77420
2016,11,sizes,Other Cable,15927237.53335
2016,12,sizes,Other Cable,18509096.35486
2017,1,sizes,Other Cable,19111406.67741
2017,2,sizes,Other Cable,19247645.46429
2017,3,sizes,Other Cable,19810387.77419
2017,4,sizes,Other Cable,20636797.36666
2017,5,sizes,Other Cable,20328949.67748
2017,6,sizes,Other Cable,19397561.69994
2017,7,sizes,Other Cable,19685449.09680
2017,8,sizes,Other Cable,20349091.64514
2017,9,sizes,Other Cable,19196012.93336
2017,10,sizes,Other Cable,20580237.08570
2017,11,sizes,Other Cable,20135145.03334
2017,12,sizes,Other Cable,17785318.87098
2018,1,sizes,Other Cable,18159477.22582
2018,2,sizes,Other Cable,18357716.85717
2018,3,sizes,Other Cable,20073108.58066
2018,4,sizes,Other Cable,19110163.96666
2018,5,sizes,Other Cable,19006878.93550
2018,6,sizes,Other Cable,18574237.13333
2018,7,sizes,Other Cable,18132546.96776
2018,8,sizes,Other Cable,19375554.38715
2018,9,sizes,Other Cable,21058969.46668
2018,10,sizes,Other Cable,18414429.19352
2018,11,sizes,Other Cable,16505894.09999
2018,12,sizes,Other Cable,16043752.90322
2019,1,sizes,Other Cable,16687550.48387
2019,2,sizes,Other Cable,17316802.10714
2019,3,sizes,Other Cable,20103078.61290
2019,4,sizes,Other Cable,20662953.90000
2019,5,sizes,Other Cable,20192802.25806
2019,6,sizes,Other Cable,20381421.00000
2019,7,sizes,Other Cable,18889453.87097
2019,8,sizes,Other Cable,20247492.61290
2019,9,sizes,Other Cable,17713279.83333
2019,10,sizes,Other Cable,17107372.90323
2019,11,sizes,Other Cable,17297356.76667
2019,12,sizes,Other Cable,15777570.38710
2020,1,sizes,Other Cable,16320235.03226
2020,2,sizes,Other Cable,17170801.89655
2020,3,sizes,Other Cable,15360772.80645
2020,4,sizes,Other Cable,15491804.46667
2020,5,sizes,Other Cable,14875427.32258
2020,6,sizes,Other Cable,15434237.13333
2020,7,sizes,Other Cable,16202460.00000
2020,8,sizes,Other Cable,16244265.29032
2020,9,sizes,Other Cable,15248728.26667
2020,10,sizes,Other Cable,15049736.77419
2020,11,sizes,Other Cable,11608533.26667
2020,12,sizes,Other Cable,14642126.70968
2021,1,sizes,Other Cable,12360520.35484
2021,2,sizes,Other Cable,17084555.03571
2021,3,sizes,Other Cable,18059719.93548
2021,4,sizes,Other Cable,17992206.83333
2021,5,sizes,Other Cable,17388514.19355
2021,6,sizes,Other Cable,18766164.00000
2021,7,sizes,Other Cable,14065957.61290
2021,8,sizes,Other Cable,15071807.12903
2021,9,sizes,Other Cable,16413628.16667
2021,10,sizes,Other Cable,17427187.67742
2021,11,sizes,Other Cable,17192080.80000
2021,12,sizes,Other Cable,15126694.51613
2022,1,sizes,Other Cable,16731396.09677
2022,2,sizes,Other Cable,15533743.39286
2022,3,sizes,Other Cable,15029221.19355
2022,4,sizes,Other Cable,15798633.00000
2022,5,sizes,Other Cable,16408562.09677
2022,6,sizes,Other Cable,16321564.16667
2022,7,sizes,Other Cable,14368394.35484
2022,8,sizes,Other Cable,15613343.87097
2022,9,sizes,Other Cable,13233678.20000
2022,10,sizes,Other Cable,13826433.19355
2022,11,sizes,Other Cable,12130263.13333
2022,12,sizes,Other Cable,11233231.74194
2023,1,sizes,Other Cable,11867638.83871
2023,2,sizes,Other Cable,12477971.00000
2023,3,sizes,Other Cable,13023656.58065
2023,4,sizes,Other Cable,12543226.53333
2023,5,sizes,Other Cable,11885733.19355
2023,6,sizes,Other Cable,11753658.16667
2023,7,sizes,Other Cable,12203270.70968
2023,8,sizes,Other Cable,11392278.06452
2023,9,sizes,Other Cable,11449158.46667
2023,10,sizes,Other Cable,11332109.93548
2023,11,sizes,Other Cable,10429993.13333
2023,12,sizes,Other Cable,11338507.29032
2024,1,sizes,Other Cable,11320393.93548
